date,symbol,open,high,low,close,volume,pe_ratio,dividend_yield,market_cap_m,next_day_close
2020-01-01,PTT,46.03,55.34,41.84,45.98,2831361.0,12.59,1.52,130.19,47.28
2020-01-02,AOT,54.65,60.6,44.71,47.12,2453004.0,31.06,5.59,115.59,55.01
2020-01-03,SCB,72.2,78.18,62.7,73.44,1320732.0,17.25,5.53,96.99,59.54
2020-01-06,CPALL,96.74,102.6,95.65,101.84,8747416.0,29.61,7.79,890.84,88.31
2020-01-07,AOT,190.12,191.11,183.71,184.79,5908703.0,15.87,7.89,1091.87,197.64
2020-01-08,AOT,192.0,200.56,186.52,197.06,,26.15,3.64,1048.64,184.58
2020-01-09,SCB,137.41,144.77,128.35,141.93,999999999.0,29.8,2.26,782.15,156.04
2020-01-10,KBANK,111.85,114.79,109.98,110.15,1889651.0,18.21,6.97,208.15,124.45
2020-01-13,CPALL,138.01,144.18,132.78,134.36,,34.6,2.44,,123.72
2020-01-14,PTT,129.34,130.06,125.16,128.75,8091850.0,15.73,,1041.83,119.43
2020-01-15,CPALL,112.6,117.2,107.01,109.18,2913101.0,,2.45,318.05,122.12
2020-01-16,AOT,48.93,57.93,44.35,50.35,1892213.0,31.54,5.53,95.27,49.66
2020-01-17,PTT,158.48,167.68,150.69,164.23,7226245.0,16.9,4.6,1186.77,162.55
2020-01-20,PTT,88.61,92.61,80.37,90.39,561188.0,22.63,1.11,50.73,75.65
2020-01-21,SCB,57.54,59.3,53.98,56.54,3903322.0,6.38,2.42,,54.75
2020-01-22,AOT,182.84,190.32,175.46,181.45,3943879.0,7.67,3.12,715.62,181.8
2020-01-23,KBANK,143.22,149.17,133.59,142.33,6912592.0,19.07,6.65,983.87,127.4
2020-01-24,SCB,117.87,119.52,113.59,119.0,6979354.0,18.1,6.87,830.54,109.59
2020-01-27,CPALL,98.95,107.19,94.28,105.22,6332936.0,26.51,6.77,666.35,92.57
2020-01-28,SCB,173.16,176.57,171.54,174.17,9715267.0,37.62,1.82,1692.11,165.39
2020-01-29,AOT,184.06,191.81,180.86,183.61,3283842.0,39.47,2.22,602.95,169.46
2020-01-30,PTT,122.59,125.64,115.99,124.28,2834834.0,30.5,6.11,352.31,115.7
2020-01-31,ptt,135.46,143.24,134.87,141.02,1496276.0,35.77,5.34,211.0,146.63
2020-02-03,PTT,179.94,189.23,173.66,175.72,902868.0,,7.66,158.65,176.04
2020-02-04,PTT,162.22,168.19,160.74,161.22,2770795.0,12.7,1.29,446.71,172.59
2020-02-05,SCB,97.34,97.7,96.06,96.2,8983784.0,10.16,6.17,864.24,97.13
2020-02-06,CPALL,85.79,92.38,82.04,89.72,,15.08,1.8,687.17,78.4
2020-02-07,KBANK,66.61,67.51,62.06,64.13,770666.0,15.92,6.31,49.42,52.73
2020-02-10,KBANK,117.88,120.46,114.74,115.09,3201233.0,38.35,1.81,368.43,109.46
2020-02-11,PTT,158.56,160.69,148.83,154.42,3719651.0,15.94,,574.39,168.18
2020-02-12,SCB,166.23,172.6,164.73,167.09,1170569.0,,1.46,195.59,180.63
2020-02-13,SCB,195.05,198.05,185.39,190.33,9400354.0,16.64,2.8,1789.17,197.63
2020-02-14,AOT,144.01,148.56,139.97,143.51,7039383.0,26.02,1.39,1010.22,141.48
2020-02-17,KBANK,47.17,54.07,39.6,46.09,2639471.0,6.48,6.47,121.65,42.21
2020-02-18,KBANK,40.55,40.61,33.73,38.68,8291909.0,31.43,1.8,320.73,25.01
2020-02-19,SCB,76.66,77.71,75.24,76.25,7571418.0,31.89,,577.32,76.51
2020-02-20,KBANK,123.67,130.85,120.67,124.97,8384476.0,15.09,5.74,1047.81,117.54
2020-02-21,CPALL,98.95,103.92,94.28,102.95,6369107.0,19.09,2.83,,99.9
2020-02-24,PTT,60.67,65.9,58.62,59.91,4151561.0,31.93,1.79,,70.53
2020-02-25,SCB,67.44,68.61,65.21,67.51,,,5.84,331.08,68.96
2020-02-26,SCB,92.51,99.86,87.35,94.3,7520761.0,8.05,1.91,709.21,91.94
2020-02-27,CPALL,39.81,43.79,38.68,39.25,5387097.0,23.45,7.49,211.44,31.89
2020-02-28,CPALL,65.59,75.45,60.05,62.93,1335121.0,8.7,,84.02,57.75
2020-03-02,SCB,66.64,74.87,62.98,70.72,1020603.0,12.48,1.6,72.18,82.43
2020-03-03,aot,86.75,92.51,82.82,91.68,5300113.0,30.77,4.14,485.91,82.01
2020-03-04,AOT,151.03,155.6,146.09,152.18,3541474.0,27.69,7.33,538.94,153.64
2020-03-05,AOT,185.11,192.36,181.76,182.73,8047713.0,6.94,5.12,1470.56,184.27
2020-03-06,SCB,30.02,38.11,23.06,28.03,7671232.0,14.15,,215.02,38.78
2020-03-09,KBANK,63.52,64.45,58.38,60.61,7818914.0,11.98,5.05,473.9,63.33
2020-03-10,SCB,105.87,112.69,97.78,107.83,3820290.0,35.29,1.82,411.94,93.62
2020-03-11,AOT,120.61,127.56,118.44,120.73,352013.0,29.43,6.65,42.5,121.84
2020-03-12,KBANK,41.65,48.54,36.51,46.75,999999999.0,37.62,5.16,53.62,35.67
2020-03-13,CPALL,184.85,194.07,178.97,189.33,2388053.0,30.12,1.98,452.13,187.73
2020-03-16,CPALL,141.91,150.56,141.75,141.95,9035249.0,9.92,6.1,1282.55,139.35
2020-03-17,KBANK,90.69,99.59,83.96,98.59,4343725.0,,7.04,428.25,104.59
